,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,LP001003,1,1,1,1,0,4583,1508,128,360,1,0,0
2,LP001005,1,1,0,1,1,3000,0,66,360,1,2,1
3,LP001006,1,1,0,0,0,2583,2358,120,360,1,2,1
4,LP001008,1,0,0,1,0,6000,0,141,360,1,2,1
5,LP001011,1,1,2,1,1,5417,4196,267,360,1,2,1
6,LP001013,1,1,0,0,0,2333,1516,95,360,1,2,1
7,LP001014,1,1,3,1,0,3036,2504,158,360,0,1,0
8,LP001018,1,1,2,1,0,4006,1526,168,360,1,2,1
9,LP001020,1,1,1,1,0,12841,10968,349,360,1,1,0
10,LP001024,1,1,2,1,0,3200,700,70,360,1,2,1
12,LP001028,1,1,2,1,0,3073,8106,200,360,1,2,1
13,LP001029,1,0,0,1,0,1853,2840,114,360,1,0,0
14,LP001030,1,1,2,1,0,1299,1086,17,120,1,2,1
15,LP001032,1,0,0,1,0,4950,0,125,360,1,2,1
17,LP001036,0,0,0,1,0,3510,0,76,360,0,2,0
18,LP001038,1,1,0,0,0,4887,0,133,360,1,0,0
20,LP001043,1,1,0,0,0,7660,0,104,360,0,2,0
21,LP001046,1,1,1,1,0,5955,5625,315,360,1,2,1
22,LP001047,1,1,0,0,0,2600,1911,116,360,0,1,0
25,LP001066,1,1,0,1,1,9560,0,191,360,1,1,1
26,LP001068,1,1,0,1,0,2799,2253,122,360,1,1,1
27,LP001073,1,1,2,0,0,4226,1040,110,360,1,2,1
28,LP001086,1,0,0,0,0,1442,0,35,360,1,2,0
31,LP001095,1,0,0,1,0,3167,0,74,360,1,2,0
32,LP001097,1,0,1,1,1,4692,0,106,360,1,0,0
33,LP001098,1,1,0,1,0,3500,1667,114,360,1,1,1
34,LP001100,1,0,3,1,0,12500,3000,320,360,1,0,0
37,LP001112,0,1,0,1,0,3667,1459,144,360,1,1,1
38,LP001114,1,0,0,1,0,4166,7210,184,360,1,2,1
39,LP001116,1,0,0,0,0,3748,1668,110,360,1,1,1
40,LP001119,1,0,0,1,0,3600,0,80,360,1,2,0
41,LP001120,1,0,0,1,0,1800,1213,47,360,1,2,1
43,LP001131,1,1,0,1,0,3941,2336,134,360,1,1,1
46,LP001138,1,1,1,1,0,5649,0,44,360,1,2,1
47,LP001144,1,1,0,1,0,5821,0,144,360,1,2,1
48,LP001146,0,1,0,1,0,2645,3440,120,360,0,2,0
49,LP001151,0,0,0,1,0,4000,2275,144,360,1,1,1
50,LP001155,0,1,0,0,0,1928,1644,100,360,1,1,1
51,LP001157,0,0,0,1,0,3086,0,120,360,1,1,1
52,LP001164,0,0,0,1,0,4230,0,112,360,1,1,0
53,LP001179,1,1,2,1,0,4616,0,134,360,1,2,0
54,LP001186,0,1,1,1,1,11500,0,286,360,0,2,0
55,LP001194,1,1,2,1,0,2708,1167,97,360,1,1,1
56,LP001195,1,1,0,1,0,2132,1591,96,360,1,1,1
57,LP001197,1,1,0,1,0,3366,2200,135,360,1,0,0
58,LP001198,1,1,1,1,0,8080,2250,180,360,1,2,1
59,LP001199,1,1,2,0,0,3357,2859,144,360,1,2,1
60,LP001205,1,1,0,1,0,2500,3796,120,360,1,2,1
61,LP001206,1,1,3,1,0,3029,0,99,360,1,2,1
62,LP001207,1,1,0,0,1,2609,3449,165,180,0,0,0
64,LP001222,0,0,0,1,0,4166,0,116,360,0,1,0
65,LP001225,1,1,0,1,0,5726,4595,258,360,1,1,0
66,LP001228,1,0,0,0,0,3200,2254,126,180,0,2,0
67,LP001233,1,1,1,1,0,10750,0,312,360,1,2,1
68,LP001238,1,1,3,0,1,7100,0,125,60,1,2,1
69,LP001241,0,0,0,1,0,4300,0,136,360,0,1,0
70,LP001243,1,1,0,1,0,3208,3066,172,360,1,2,1
71,LP001245,1,1,2,0,1,1875,1875,97,360,1,1,1
72,LP001248,1,0,0,1,0,3500,0,81,300,1,1,1
74,LP001253,1,1,3,1,1,5266,1774,187,360,1,1,1
75,LP001255,1,0,0,1,0,3750,0,113,480,1,2,0
76,LP001256,1,0,0,1,0,3750,4750,176,360,1,2,0
77,LP001259,1,1,1,1,1,1000,3022,110,360,1,2,0
78,LP001263,1,1,3,1,0,3167,4000,180,300,0,1,0
80,LP001265,0,0,0,1,0,3846,0,111,360,1,1,1
82,LP001267,0,1,2,1,0,1378,1881,167,360,1,2,0
84,LP001275,1,1,1,1,0,3988,0,50,240,1,2,1
85,LP001279,1,0,0,1,0,2366,2531,136,360,1,1,1
87,LP001282,1,1,0,1,0,2500,2118,104,360,1,1,1
88,LP001289,1,0,0,1,0,8566,0,210,360,1,2,1
89,LP001310,1,1,0,1,0,5695,4167,175,360,1,1,1
90,LP001316,1,1,0,1,0,2958,2900,131,360,1,1,1
91,LP001318,1,1,2,1,0,6250,5654,188,180,1,1,1
92,LP001319,1,1,2,0,0,3273,1820,81,360,1,2,1
93,LP001322,1,0,0,1,0,4133,0,122,360,1,1,1
94,LP001325,1,0,0,0,0,3620,0,25,120,1,1,1
96,LP001327,0,1,0,1,0,2484,2302,137,360,1,1,1
97,LP001333,1,1,0,1,0,1977,997,50,360,1,1,1
98,LP001334,1,1,0,0,0,4188,0,115,180,1,1,1
99,LP001343,1,1,0,1,0,1759,3541,131,360,1,1,1
100,LP001345,1,1,2,0,0,4288,3263,133,180,1,2,1
101,LP001349,1,0,0,1,0,4843,3806,151,360,1,1,1
105,LP001367,1,1,1,1,0,3052,1030,100,360,1,2,1
106,LP001369,1,1,2,1,0,11417,1126,225,360,1,2,1
108,LP001379,1,1,2,1,0,3800,3600,216,360,0,2,0
109,LP001384,1,1,3,0,0,2071,754,94,480,1,1,1
110,LP001385,1,0,0,1,0,5316,0,136,360,1,2,1
115,LP001401,1,1,1,1,0,14583,0,185,180,1,0,1
116,LP001404,0,1,0,1,0,3167,2283,154,360,1,1,1
118,LP001421,1,1,0,1,0,5568,2142,175,360,1,0,0
119,LP001422,0,0,0,1,0,10408,0,259,360,1,2,1
121,LP001430,0,0,0,1,0,4166,0,44,360,1,1,1
122,LP001431,0,0,0,1,0,2137,8980,137,360,0,1,1
123,LP001432,1,1,2,1,0,2957,0,81,360,1,1,1
124,LP001439,1,1,0,0,0,4300,2014,194,360,1,0,1
128,LP001451,1,1,1,1,1,10513,3850,160,180,0,2,0
131,LP001473,1,0,0,1,0,2014,1929,74,360,1,2,1
132,LP001478,1,0,0,1,0,2718,0,70,360,1,1,1
133,LP001482,1,1,0,1,1,3459,0,25,120,1,1,1
134,LP001487,1,0,0,1,0,4895,0,102,360,1,1,1
135,LP001488,1,1,3,1,0,4000,7750,290,360,1,1,0
136,LP001489,0,1,0,1,0,4583,0,84,360,1,0,0
137,LP001491,1,1,2,1,1,3316,3500,88,360,1,2,1
138,LP001492,1,0,0,1,0,14999,0,242,360,0,1,0
139,LP001493,1,1,2,0,0,4200,1430,129,360,1,0,0
140,LP001497,1,1,2,1,0,5042,2083,185,360,1,0,0
141,LP001498,1,0,0,1,0,5417,0,168,360,1,2,1
142,LP001504,1,0,0,1,1,6950,0,175,180,1,1,1
143,LP001507,1,1,0,1,0,2698,2034,122,360,1,1,1
144,LP001508,1,1,2,1,0,11757,0,187,180,1,2,1
145,LP001514,0,1,0,1,0,2330,4486,100,360,1,1,1
146,LP001516,0,1,2,1,0,14866,0,70,360,1,2,1
147,LP001518,1,1,1,1,0,1538,1425,30,360,1,2,1
148,LP001519,0,0,0,1,0,10000,1666,225,360,1,0,0
149,LP001520,1,1,0,1,0,4860,830,125,360,1,1,1
150,LP001528,1,0,0,1,0,6277,0,118,360,0,0,0
151,LP001529,1,1,0,1,1,2577,3750,152,360,1,0,1
152,LP001531,1,0,0,1,0,9166,0,244,360,1,2,0
153,LP001532,1,1,2,0,0,2281,0,113,360,1,0,0
154,LP001535,1,0,0,1,0,3254,0,50,360,1,2,1
155,LP001536,1,1,3,1,0,39999,0,600,180,0,1,1
157,LP001543,1,1,1,1,0,9538,0,187,360,1,2,1
159,LP001552,1,1,0,1,0,4583,5625,255,360,1,1,1
160,LP001560,1,1,0,0,0,1863,1041,98,360,1,1,1
161,LP001562,1,1,0,1,0,7933,0,275,360,1,2,0
162,LP001565,1,1,1,1,0,3089,1280,121,360,0,1,0
163,LP001570,1,1,2,1,0,4167,1447,158,360,1,0,1
164,LP001572,1,1,0,1,0,9323,0,75,180,1,2,1
166,LP001577,0,1,0,1,0,4583,0,112,360,1,0,0
167,LP001578,1,1,0,1,0,2439,3333,129,360,1,0,1
168,LP001579,1,0,0,1,0,2237,0,63,480,0,1,0
169,LP001580,1,1,2,1,0,8000,0,200,360,1,1,1
172,LP001586,1,1,3,0,0,3522,0,81,180,1,0,0
173,LP001594,1,1,0,1,0,5708,5625,187,360,1,1,1
174,LP001603,1,1,0,0,1,4344,736,87,360,1,1,0
175,LP001606,1,1,0,1,0,3497,1964,116,360,1,0,1
176,LP001608,1,1,2,1,0,2045,1619,101,360,1,0,1
177,LP001610,1,1,3,1,0,5516,11300,495,360,0,1,0
178,LP001616,1,1,1,1,0,3750,0,116,360,1,1,1
179,LP001630,1,0,0,0,0,2333,1451,102,480,0,2,0
180,LP001633,1,1,1,1,0,6400,7250,180,360,0,2,0
182,LP001636,1,1,0,1,0,4600,0,73,180,1,1,1
183,LP001637,1,1,1,1,0,33846,0,260,360,1,1,0
184,LP001639,0,1,0,1,0,3625,0,108,360,1,1,1
185,LP001640,1,1,0,1,1,39147,4750,120,360,1,1,1
186,LP001641,1,1,1,1,1,2178,0,66,300,0,0,0
189,LP001647,1,1,0,1,0,9328,0,188,180,1,0,1
190,LP001653,1,0,0,0,0,4885,0,48,360,1,0,1
191,LP001656,1,0,0,1,0,12000,0,164,360,1,1,0
192,LP001657,1,1,0,0,0,6033,0,160,360,1,2,0
193,LP001658,1,0,0,1,0,3858,0,76,360,1,1,1
194,LP001664,1,0,0,1,0,4191,0,120,360,1,0,1
195,LP001665,1,1,1,1,0,3125,2583,170,360,1,1,0
196,LP001666,1,0,0,1,0,8333,3750,187,360,1,0,1
199,LP001673,1,0,0,1,1,11000,0,83,360,1,2,0
200,LP001674,1,1,1,0,0,2600,2500,90,360,1,1,1
201,LP001677,1,0,2,1,0,4923,0,166,360,0,1,1
203,LP001688,1,1,1,0,0,3500,1083,135,360,1,2,1
204,LP001691,1,1,2,0,0,3917,0,124,360,1,1,1
205,LP001692,0,0,0,0,0,4408,0,120,360,1,1,1
206,LP001693,0,0,0,1,0,3244,0,80,360,1,2,1
207,LP001698,1,0,0,0,0,3975,2531,55,360,1,0,1
208,LP001699,1,0,0,1,0,2479,0,59,360,1,2,1
209,LP001702,1,0,0,1,0,3418,0,127,360,1,1,0
210,LP001708,0,0,0,1,0,10000,0,214,360,1,1,0
211,LP001711,1,1,3,1,0,3430,1250,128,360,0,1,0
212,LP001713,1,1,1,1,1,7787,0,240,360,1,2,1
213,LP001715,1,1,3,0,1,5703,0,130,360,1,0,1
214,LP001716,1,1,0,1,0,3173,3021,137,360,1,2,1
215,LP001720,1,1,3,0,0,3850,983,100,360,1,1,1
216,LP001722,1,1,0,1,0,150,1800,135,360,1,0,0
217,LP001726,1,1,0,1,0,3727,1775,131,360,1,1,1
220,LP001736,1,1,0,1,0,2221,0,60,360,0,2,0
221,LP001743,1,1,2,1,0,4009,1717,116,360,1,1,1
222,LP001744,1,0,0,1,0,2971,2791,144,360,1,1,1
224,LP001750,1,1,0,1,0,6250,0,128,360,1,1,1
225,LP001751,1,1,0,1,0,3250,0,170,360,1,0,0
227,LP001758,1,1,2,1,0,6250,1695,210,360,1,1,1
229,LP001761,1,0,0,1,1,6400,0,200,360,1,0,1
230,LP001765,1,1,1,1,0,2491,2054,104,360,1,1,1
233,LP001776,0,0,0,1,0,8333,0,280,360,1,1,1
234,LP001778,1,1,1,1,0,3155,1779,140,360,1,1,1
235,LP001784,1,1,1,1,0,5500,1260,170,360,1,0,1
238,LP001790,0,0,1,1,0,3812,0,112,360,1,0,1
239,LP001792,1,1,1,1,0,3315,0,96,360,1,1,1
240,LP001798,1,1,2,1,0,5819,5000,120,360,1,0,1
241,LP001800,1,1,1,0,0,2510,1983,140,180,1,2,0
242,LP001806,1,0,0,1,0,2965,5701,155,60,1,2,1
243,LP001807,1,1,2,1,1,6250,1300,108,360,1,0,1
244,LP001811,1,1,0,0,0,3406,4417,123,360,1,1,1
245,LP001813,1,0,0,1,1,6050,4333,120,180,1,2,0
246,LP001814,1,1,2,1,0,9703,0,112,360,1,2,1
247,LP001819,1,1,1,0,0,6608,0,137,180,1,2,1
248,LP001824,1,1,1,1,0,2882,1843,123,480,1,1,1
249,LP001825,1,1,0,1,0,1809,1868,90,360,1,2,1
250,LP001835,1,1,0,0,0,1668,3890,201,360,0,1,0
251,LP001836,0,0,2,1,0,3427,0,138,360,1,2,0
252,LP001841,1,0,0,0,1,2583,2167,104,360,1,0,1
253,LP001843,1,1,1,0,0,2661,7101,279,180,1,1,1
254,LP001844,1,0,0,1,1,16250,0,192,360,0,2,0
255,LP001846,0,0,3,1,0,3083,0,255,360,1,0,1
256,LP001849,1,0,0,0,0,6045,0,115,360,0,0,0
257,LP001854,1,1,3,1,0,5250,0,94,360,1,2,0
258,LP001859,1,1,0,1,0,14683,2100,304,360,1,0,0
261,LP001868,1,0,0,1,0,2060,2209,134,360,1,1,1
262,LP001870,0,0,1,1,0,3481,0,155,36,1,1,0
263,LP001871,0,0,0,1,0,7200,0,120,360,1,0,1
264,LP001872,1,0,0,1,1,5166,0,128,360,1,1,1
265,LP001875,1,0,0,1,0,4095,3447,151,360,1,0,1
266,LP001877,1,1,2,1,0,4708,1387,150,360,1,1,1
267,LP001882,1,1,3,1,0,4333,1811,160,360,0,2,1
269,LP001884,0,0,1,1,0,2876,1560,90,360,1,2,1
270,LP001888,0,0,0,1,0,3237,0,30,360,1,2,1
271,LP001891,1,1,0,1,0,11146,0,136,360,1,2,1
272,LP001892,1,0,0,1,0,2833,1857,126,360,1,0,1
273,LP001894,1,1,0,1,0,2620,2223,150,360,1,1,1
274,LP001896,1,1,2,1,0,3900,0,90,360,1,1,1
275,LP001900,1,1,1,1,0,2750,1842,115,360,1,1,1
276,LP001903,1,1,0,1,0,3993,3274,207,360,1,1,1
277,LP001904,1,1,0,1,0,3103,1300,80,360,1,2,1
278,LP001907,1,1,0,1,0,14583,0,436,360,1,1,1
280,LP001910,1,0,1,0,1,4053,2426,158,360,0,2,0
281,LP001914,1,1,0,1,0,3927,800,112,360,1,1,1
282,LP001915,1,1,2,1,0,2301,985.7999878,78,180,1,2,1
283,LP001917,0,0,0,1,0,1811,1666,54,360,1,2,1
285,LP001924,1,0,0,1,0,3158,3053,89,360,1,0,1
286,LP001925,0,0,0,1,1,2600,1717,99,300,1,1,0
287,LP001926,1,1,0,1,0,3704,2000,120,360,1,0,1
288,LP001931,0,0,0,1,0,4124,0,115,360,1,1,1
289,LP001935,1,0,0,1,0,9508,0,187,360,1,0,1
290,LP001936,1,1,0,1,0,3075,2416,139,360,1,0,1
291,LP001938,1,1,2,1,0,4400,0,127,360,0,1,0
292,LP001940,1,1,2,1,0,3153,1560,134,360,1,2,1
294,LP001947,1,1,0,1,0,2383,3334,172,360,1,1,1
296,LP001953,1,1,1,1,0,6875,0,200,360,1,1,1
297,LP001954,0,1,1,1,0,4666,0,135,360,1,2,1
298,LP001955,0,0,0,1,0,5000,2541,151,480,1,0,0
299,LP001963,1,1,1,1,0,2014,2925,113,360,1,2,0
